"9   2023-04-16 23:53:18
9   2023-04-17 02:03:19
9   2023-04-17 04:13:19
9   2023-04-17 06:23:19
9   2023-04-17 08:33:19
9   2023-04-17 10:43:19
9   2023-04-17 12:53:19
Name: time, dtype: datetime64[ns]","9    0.0
9    0.0
9    0.0
9    0.0
9    0.0
9    0.0
9    0.0
Name: Rc, dtype: float64"
"10   2023-04-16 23:53:39
10   2023-04-17 02:03:39
10   2023-04-17 04:13:39
10   2023-04-17 06:23:39
10   2023-04-17 08:33:39
10   2023-04-17 10:43:39
10   2023-04-17 12:53:39
Name: time, dtype: datetime64[ns]","10    0.0
10    0.0
10    0.0
10    0.0
10    0.0
10    0.0
10    0.0
Name: Rc, dtype: float64"
"11   2023-04-16 23:53:59
11   2023-04-17 02:03:59
11   2023-04-17 04:13:59
11   2023-04-17 06:23:59
11   2023-04-17 08:33:59
11   2023-04-17 10:43:59
11   2023-04-17 12:53:59
Name: time, dtype: datetime64[ns]","11    0.0
11    0.0
11    0.0
11    0.0
11    0.0
11    0.0
11    0.0
Name: Rc, dtype: float64"
"12   2023-04-16 23:54:18
12   2023-04-17 02:04:19
12   2023-04-17 04:14:19
12   2023-04-17 06:24:19
12   2023-04-17 08:34:19
12   2023-04-17 10:44:19
12   2023-04-17 12:54:19
Name: time, dtype: datetime64[ns]","12    0.0
12    0.0
12    0.0
12    0.0
12    0.0
12    0.0
12    0.0
Name: Rc, dtype: float64"
"13   2023-04-16 23:54:38
13   2023-04-17 02:04:39
13   2023-04-17 04:14:39
13   2023-04-17 06:24:39
13   2023-04-17 08:34:39
13   2023-04-17 10:44:39
13   2023-04-17 12:54:39
Name: time, dtype: datetime64[ns]","13    0.0
13    0.0
13    0.0
13    0.0
13    0.0
13    0.0
13    0.0
Name: Rc, dtype: float64"
"14   2023-04-16 23:54:59
14   2023-04-17 02:04:59
14   2023-04-17 04:14:59
14   2023-04-17 06:24:59
14   2023-04-17 08:34:59
14   2023-04-17 10:44:59
14   2023-04-17 12:54:59
Name: time, dtype: datetime64[ns]","14    0.0
14    0.0
14    0.0
14    0.0
14    0.0
14    0.0
14    0.0
Name: Rc, dtype: float64"
"15   2023-04-16 23:55:19
15   2023-04-17 02:05:19
15   2023-04-17 04:15:19
15   2023-04-17 06:25:19
15   2023-04-17 08:35:19
15   2023-04-17 10:45:19
15   2023-04-17 12:55:19
Name: time, dtype: datetime64[ns]","15    0.0
15    0.0
15    0.0
15    0.0
15    0.0
15    0.0
15    0.0
Name: Rc, dtype: float64"
"16   2023-04-16 23:55:38
16   2023-04-17 02:05:39
16   2023-04-17 04:15:39
16   2023-04-17 06:25:39
16   2023-04-17 08:35:39
16   2023-04-17 10:45:39
16   2023-04-17 12:55:39
Name: time, dtype: datetime64[ns]","16    0.0
16    0.0
16    0.0
16    0.0
16    0.0
16    0.0
16    0.0
Name: Rc, dtype: float64"
"17   2023-04-16 23:55:59
17   2023-04-17 02:05:59
17   2023-04-17 04:15:59
17   2023-04-17 06:25:59
17   2023-04-17 08:35:59
17   2023-04-17 10:45:59
17   2023-04-17 12:55:59
Name: time, dtype: datetime64[ns]","17    0.0
17    0.0
17    0.0
17    0.0
17    0.0
17    0.0
17    0.0
Name: Rc, dtype: float64"
"18   2023-04-16 23:56:19
18   2023-04-17 02:06:19
18   2023-04-17 04:16:19
18   2023-04-17 06:26:19
18   2023-04-17 08:36:19
18   2023-04-17 10:46:19
18   2023-04-17 12:56:19
Name: time, dtype: datetime64[ns]","18    0.0
18    0.0
18    0.0
18    0.0
18    0.0
18    0.0
18    0.0
Name: Rc, dtype: float64"
"19   2023-04-16 23:56:39
19   2023-04-17 02:06:38
19   2023-04-17 04:16:39
19   2023-04-17 06:26:39
19   2023-04-17 08:36:39
19   2023-04-17 10:46:39
19   2023-04-17 12:56:39
Name: time, dtype: datetime64[ns]","19    0.0
19    0.0
19    0.0
19    0.0
19    0.0
19    0.0
19    0.0
Name: Rc, dtype: float64"
"20   2023-04-16 23:56:59
20   2023-04-17 02:06:59
20   2023-04-17 04:16:59
20   2023-04-17 06:26:59
20   2023-04-17 08:36:59
20   2023-04-17 10:46:59
20   2023-04-17 12:56:59
Name: time, dtype: datetime64[ns]","20    0.0
20    0.0
20    0.0
20    0.0
20    0.0
20    0.0
20    0.0
Name: Rc, dtype: float64"
"21   2023-04-16 23:57:19
21   2023-04-17 02:07:19
21   2023-04-17 04:17:19
21   2023-04-17 06:27:19
21   2023-04-17 08:37:19
21   2023-04-17 10:47:19
21   2023-04-17 12:57:19
Name: time, dtype: datetime64[ns]","21    0.0
21    0.0
21    0.0
21    0.0
21    0.0
21    0.0
21    0.0
Name: Rc, dtype: float64"
"22   2023-04-16 23:57:39
22   2023-04-17 02:07:39
22   2023-04-17 04:17:38
22   2023-04-17 06:27:39
22   2023-04-17 08:37:39
22   2023-04-17 10:47:39
22   2023-04-17 12:57:39
Name: time, dtype: datetime64[ns]","22    0.0
22    0.0
22    0.0
22    0.0
22    0.0
22    0.0
22    0.0
Name: Rc, dtype: float64"
"23   2023-04-16 23:57:59
23   2023-04-17 02:07:59
23   2023-04-17 04:17:59
23   2023-04-17 06:27:59
23   2023-04-17 08:37:59
23   2023-04-17 10:47:59
23   2023-04-17 12:57:59
Name: time, dtype: datetime64[ns]","23    0.0
23    0.0
23    0.0
23    0.0
23    0.0
23    0.0
23    0.0
Name: Rc, dtype: float64"
"24   2023-04-16 23:58:19
24   2023-04-17 02:08:19
24   2023-04-17 04:18:19
24   2023-04-17 06:28:19
24   2023-04-17 08:38:19
24   2023-04-17 10:48:19
24   2023-04-17 12:58:19
Name: time, dtype: datetime64[ns]","24    0.0
24    0.0
24    0.0
24    0.0
24    0.0
24    0.0
24    0.0
Name: Rc, dtype: float64"
"25   2023-04-16 23:58:38
25   2023-04-17 02:08:39
25   2023-04-17 04:18:39
25   2023-04-17 06:28:39
25   2023-04-17 08:38:39
25   2023-04-17 10:48:39
25   2023-04-17 12:58:39
Name: time, dtype: datetime64[ns]","25    0.0
25    0.0
25    0.0
25    0.0
25    0.0
25    0.0
25    0.0
Name: Rc, dtype: float64"
"26   2023-04-16 23:58:59
26   2023-04-17 02:08:59
26   2023-04-17 04:18:59
26   2023-04-17 06:28:59
26   2023-04-17 08:38:59
26   2023-04-17 10:48:59
26   2023-04-17 12:58:59
Name: time, dtype: datetime64[ns]","26    0.0
26    0.0
26    0.0
26    0.0
26    0.0
26    0.0
26    0.0
Name: Rc, dtype: float64"
"27   2023-04-16 23:59:19
27   2023-04-17 02:09:19
27   2023-04-17 04:19:19
27   2023-04-17 06:29:19
27   2023-04-17 08:39:19
27   2023-04-17 10:49:19
27   2023-04-17 12:59:19
Name: time, dtype: datetime64[ns]","27    0.0
27    0.0
27    0.0
27    0.0
27    0.0
27    0.0
27    0.0
Name: Rc, dtype: float64"
"28   2023-04-16 23:59:39
28   2023-04-17 02:09:39
28   2023-04-17 04:19:39
28   2023-04-17 06:29:39
28   2023-04-17 08:39:39
28   2023-04-17 10:49:39
28   2023-04-17 12:59:39
Name: time, dtype: datetime64[ns]","28    0.0
28    0.0
28    0.0
28    0.0
28    0.0
28    0.0
28    0.0
Name: Rc, dtype: float64"
"29   2023-04-16 23:59:58
29   2023-04-17 02:09:59
29   2023-04-17 04:19:59
29   2023-04-17 06:29:59
29   2023-04-17 08:39:59
29   2023-04-17 10:49:59
29   2023-04-17 12:59:59
Name: time, dtype: datetime64[ns]","29    0.0
29    0.0
29    0.0
29    0.0
29    0.0
29    0.0
29    0.0
Name: Rc, dtype: float64"
"30   2023-04-17 00:00:19
30   2023-04-17 02:10:19
30   2023-04-17 04:20:19
30   2023-04-17 06:30:18
30   2023-04-17 08:40:19
30   2023-04-17 10:50:19
30   2023-04-17 13:00:19
Name: time, dtype: datetime64[ns]","30    0.0
30    0.0
30    0.0
30    0.0
30    0.0
30    0.0
30    0.0
Name: Rc, dtype: float64"
"31   2023-04-17 00:00:39
31   2023-04-17 02:10:38
31   2023-04-17 04:20:39
31   2023-04-17 06:30:39
31   2023-04-17 08:40:39
31   2023-04-17 10:50:39
31   2023-04-17 13:00:39
Name: time, dtype: datetime64[ns]","31    0.0
31    0.0
31    0.0
31    0.0
31    0.0
31    0.0
31    0.0
Name: Rc, dtype: float64"
"32   2023-04-17 00:00:59
32   2023-04-17 02:10:59
32   2023-04-17 04:20:59
32   2023-04-17 06:30:59
32   2023-04-17 08:40:59
32   2023-04-17 10:50:59
32   2023-04-17 13:00:59
Name: time, dtype: datetime64[ns]","32    0.0
32    0.0
32    0.0
32    0.0
32    0.0
32    0.0
32    0.0
Name: Rc, dtype: float64"
"33   2023-04-17 00:01:18
33   2023-04-17 02:11:19
33   2023-04-17 04:21:19
33   2023-04-17 06:31:18
33   2023-04-17 08:41:19
33   2023-04-17 10:51:19
33   2023-04-17 13:01:19
Name: time, dtype: datetime64[ns]","33    0.0
33    0.0
33    0.0
33    0.0
33    0.0
33    0.0
33    0.0
Name: Rc, dtype: float64"
"34   2023-04-17 00:01:38
34   2023-04-17 02:11:39
34   2023-04-17 04:21:39
34   2023-04-17 06:31:39
34   2023-04-17 08:41:39
34   2023-04-17 10:51:39
34   2023-04-17 13:01:39
Name: time, dtype: datetime64[ns]","34    0.0
34    0.0
34    0.0
34    0.0
34    0.0
34    0.0
34    0.0
Name: Rc, dtype: float64"
"35   2023-04-17 00:01:59
35   2023-04-17 02:11:59
35   2023-04-17 04:21:59
35   2023-04-17 06:31:59
35   2023-04-17 08:41:59
35   2023-04-17 10:51:59
35   2023-04-17 13:01:59
Name: time, dtype: datetime64[ns]","35    0.0
35    0.0
35    0.0
35    0.0
35    0.0
35    0.0
35    0.0
Name: Rc, dtype: float64"
"36   2023-04-17 00:02:19
36   2023-04-17 02:12:19
36   2023-04-17 04:22:19
36   2023-04-17 06:32:19
36   2023-04-17 08:42:19
36   2023-04-17 10:52:19
36   2023-04-17 13:02:19
Name: time, dtype: datetime64[ns]","36    0.0
36    0.0
36    0.0
36    0.0
36    0.0
36    0.0
36    0.0
Name: Rc, dtype: float64"
"37   2023-04-17 00:02:39
37   2023-04-17 02:12:39
37   2023-04-17 04:22:39
37   2023-04-17 06:32:39
37   2023-04-17 08:42:39
37   2023-04-17 10:52:39
37   2023-04-17 13:02:39
Name: time, dtype: datetime64[ns]","37    0.0
37    0.0
37    0.0
37    0.0
37    0.0
37    0.0
37    0.0
Name: Rc, dtype: float64"
"38   2023-04-17 00:02:58
38   2023-04-17 02:12:59
38   2023-04-17 04:22:59
38   2023-04-17 06:32:59
38   2023-04-17 08:42:59
38   2023-04-17 10:52:59
38   2023-04-17 13:02:59
Name: time, dtype: datetime64[ns]","38    0.0
38    0.0
38    0.0
38    0.0
38    0.0
38    0.0
38    0.0
Name: Rc, dtype: float64"
"39   2023-04-17 00:03:19
39   2023-04-17 02:13:19
39   2023-04-17 04:23:19
39   2023-04-17 06:33:19
39   2023-04-17 08:43:19
39   2023-04-17 10:53:19
39   2023-04-17 13:03:19
Name: time, dtype: datetime64[ns]","39    0.0
39    0.0
39    0.0
39    0.0
39    0.0
39    0.0
39    0.0
Name: Rc, dtype: float64"
"40   2023-04-17 00:03:39
40   2023-04-17 02:13:39
40   2023-04-17 04:23:39
40   2023-04-17 06:33:38
40   2023-04-17 08:43:39
40   2023-04-17 10:53:39
40   2023-04-17 13:03:39
Name: time, dtype: datetime64[ns]","40    0.0
40    0.0
40    0.0
40    0.0
40    0.0
40    0.0
40    0.0
Name: Rc, dtype: float64"
"41   2023-04-17 00:03:58
41   2023-04-17 02:13:59
41   2023-04-17 04:23:59
41   2023-04-17 06:33:59
41   2023-04-17 08:43:59
41   2023-04-17 10:53:59
41   2023-04-17 13:03:59
Name: time, dtype: datetime64[ns]","41    0.0
41    0.0
41    0.0
41    0.0
41    0.0
41    0.0
41    0.0
Name: Rc, dtype: float64"
"42   2023-04-17 00:04:18
42   2023-04-17 02:14:19
42   2023-04-17 04:24:18
42   2023-04-17 06:34:19
42   2023-04-17 08:44:19
42   2023-04-17 10:54:19
42   2023-04-17 13:04:19
Name: time, dtype: datetime64[ns]","42    0.0
42    0.0
42    0.0
42    0.0
42    0.0
42    0.0
42    0.0
Name: Rc, dtype: float64"
"43   2023-04-17 00:04:38
43   2023-04-17 02:14:39
43   2023-04-17 04:24:39
43   2023-04-17 06:34:39
43   2023-04-17 08:44:39
43   2023-04-17 10:54:39
43   2023-04-17 13:04:39
Name: time, dtype: datetime64[ns]","43    0.0
43    0.0
43    0.0
43    0.0
43    0.0
43    0.0
43    0.0
Name: Rc, dtype: float64"
"44   2023-04-17 00:04:58
44   2023-04-17 02:14:58
44   2023-04-17 04:24:59
44   2023-04-17 06:34:59
44   2023-04-17 08:44:59
44   2023-04-17 10:54:59
44   2023-04-17 13:04:59
Name: time, dtype: datetime64[ns]","44    0.0
44    0.0
44    0.0
44    0.0
44    0.0
44    0.0
44    0.0
Name: Rc, dtype: float64"
"45   2023-04-17 00:05:19
45   2023-04-17 02:15:19
45   2023-04-17 04:25:19
45   2023-04-17 06:35:19
45   2023-04-17 08:45:19
45   2023-04-17 10:55:19
45   2023-04-17 13:05:19
Name: time, dtype: datetime64[ns]","45    0.0
45    0.0
45    0.0
45    0.0
45    0.0
45    0.0
45    0.0
Name: Rc, dtype: float64"
"46   2023-04-17 00:05:39
46   2023-04-17 02:15:39
46   2023-04-17 04:25:39
46   2023-04-17 06:35:39
46   2023-04-17 08:45:39
46   2023-04-17 10:55:39
46   2023-04-17 13:05:39
Name: time, dtype: datetime64[ns]","46    0.0
46    0.0
46    0.0
46    0.0
46    0.0
46    0.0
46    0.0
Name: Rc, dtype: float64"
"47   2023-04-17 00:05:59
47   2023-04-17 02:15:58
47   2023-04-17 04:25:59
47   2023-04-17 06:35:59
47   2023-04-17 08:45:59
47   2023-04-17 10:55:59
47   2023-04-17 13:05:59
Name: time, dtype: datetime64[ns]","47    0.0
47    0.0
47    0.0
47    0.0
47    0.0
47    0.0
47    0.0
Name: Rc, dtype: float64"
"48   2023-04-17 00:06:19
48   2023-04-17 02:16:19
48   2023-04-17 04:26:19
48   2023-04-17 06:36:19
48   2023-04-17 08:46:19
48   2023-04-17 10:56:19
48   2023-04-17 13:06:19
Name: time, dtype: datetime64[ns]","48    0.0
48    0.0
48    0.0
48    0.0
48    0.0
48    0.0
48    0.0
Name: Rc, dtype: float64"
"49   2023-04-17 00:06:39
49   2023-04-17 02:16:39
49   2023-04-17 04:26:39
49   2023-04-17 06:36:39
49   2023-04-17 08:46:39
49   2023-04-17 10:56:39
49   2023-04-17 13:06:39
Name: time, dtype: datetime64[ns]","49    0.0
49    0.0
49    0.0
49    0.0
49    0.0
49    0.0
49    0.0
Name: Rc, dtype: float64"
"50   2023-04-17 00:06:59
50   2023-04-17 02:16:59
50   2023-04-17 04:26:59
50   2023-04-17 06:36:59
50   2023-04-17 08:46:59
50   2023-04-17 10:56:59
50   2023-04-17 13:06:59
Name: time, dtype: datetime64[ns]","50    0.0
50    0.0
50    0.0
50    0.0
50    0.0
50    0.0
50    0.0
Name: Rc, dtype: float64"
"51   2023-04-17 00:07:19
51   2023-04-17 02:17:18
51   2023-04-17 04:27:19
51   2023-04-17 06:37:19
51   2023-04-17 08:47:19
51   2023-04-17 10:57:19
51   2023-04-17 13:07:19
Name: time, dtype: datetime64[ns]","51    0.0
51    0.0
51    0.0
51    0.0
51    0.0
51    0.0
51    0.0
Name: Rc, dtype: float64"
"52   2023-04-17 00:07:39
52   2023-04-17 02:17:39
52   2023-04-17 04:27:39
52   2023-04-17 06:37:39
52   2023-04-17 08:47:39
52   2023-04-17 10:57:39
52   2023-04-17 13:07:39
Name: time, dtype: datetime64[ns]","52    0.0
52    0.0
52    0.0
52    0.0
52    0.0
52    0.0
52    0.0
Name: Rc, dtype: float64"
"53   2023-04-17 00:07:59
53   2023-04-17 02:17:59
53   2023-04-17 04:27:59
53   2023-04-17 06:37:59
53   2023-04-17 08:47:59
53   2023-04-17 10:57:59
53   2023-04-17 13:07:59
Name: time, dtype: datetime64[ns]","53    0.0
53    0.0
53    0.0
53    0.0
53    0.0
53    0.0
53    0.0
Name: Rc, dtype: float64"
"54   2023-04-17 00:08:19
54   2023-04-17 02:18:18
54   2023-04-17 04:28:19
54   2023-04-17 06:38:19
54   2023-04-17 08:48:19
54   2023-04-17 10:58:19
54   2023-04-17 13:08:19
Name: time, dtype: datetime64[ns]","54    0.0
54    0.0
54    0.0
54    0.0
54    0.0
54    0.0
54    0.0
Name: Rc, dtype: float64"
"55   2023-04-17 00:08:38
55   2023-04-17 02:18:38
55   2023-04-17 04:28:39
55   2023-04-17 06:38:39
55   2023-04-17 08:48:39
55   2023-04-17 10:58:39
55   2023-04-17 13:08:39
Name: time, dtype: datetime64[ns]","55    0.0
55    0.0
55    0.0
55    0.0
55    0.0
55    0.0
55    0.0
Name: Rc, dtype: float64"
"56   2023-04-17 00:08:59
56   2023-04-17 02:18:59
56   2023-04-17 04:28:59
56   2023-04-17 06:38:59
56   2023-04-17 08:48:59
56   2023-04-17 10:58:59
56   2023-04-17 13:08:59
Name: time, dtype: datetime64[ns]","56    0.0
56    0.0
56    0.0
56    0.0
56    0.0
56    0.0
56    0.0
Name: Rc, dtype: float64"
"57   2023-04-17 00:09:19
57   2023-04-17 02:19:18
57   2023-04-17 04:29:18
57   2023-04-17 06:39:19
57   2023-04-17 08:49:19
57   2023-04-17 10:59:19
57   2023-04-17 13:09:19
Name: time, dtype: datetime64[ns]","57    0.0
57    0.0
57    0.0
57    0.0
57    0.0
57    0.0
57    0.0
Name: Rc, dtype: float64"
"58   2023-04-17 00:09:38
58   2023-04-17 02:19:38
58   2023-04-17 04:29:39
58   2023-04-17 06:39:39
58   2023-04-17 08:49:39
58   2023-04-17 10:59:39
58   2023-04-17 13:09:39
Name: time, dtype: datetime64[ns]","58    0.0
58    0.0
58    0.0
58    0.0
58    0.0
58    0.0
58    0.0
Name: Rc, dtype: float64"
"59   2023-04-17 00:09:59
59   2023-04-17 02:19:59
59   2023-04-17 04:29:59
59   2023-04-17 06:39:59
59   2023-04-17 08:49:59
59   2023-04-17 10:59:59
59   2023-04-17 13:09:59
Name: time, dtype: datetime64[ns]","59    0.0
59    0.0
59    0.0
59    0.0
59    0.0
59    0.0
59    0.0
Name: Rc, dtype: float64"
"60   2023-04-17 00:10:19
60   2023-04-17 02:20:19
60   2023-04-17 04:30:19
60   2023-04-17 06:40:19
60   2023-04-17 08:50:19
60   2023-04-17 11:00:19
60   2023-04-17 13:10:19
Name: time, dtype: datetime64[ns]","60    0.0
60    0.0
60    0.0
60    0.0
60    0.0
60    0.0
60    0.0
Name: Rc, dtype: float64"
"61   2023-04-17 00:10:38
61   2023-04-17 02:20:38
61   2023-04-17 04:30:38
61   2023-04-17 06:40:38
61   2023-04-17 08:50:39
61   2023-04-17 11:00:39
61   2023-04-17 13:10:39
Name: time, dtype: datetime64[ns]","61    0.0
61    0.0
61    0.0
61    0.0
61    0.0
61    0.0
61    0.0
Name: Rc, dtype: float64"
"62   2023-04-17 00:10:59
62   2023-04-17 02:20:59
62   2023-04-17 04:30:59
62   2023-04-17 06:40:59
62   2023-04-17 08:50:59
62   2023-04-17 11:00:59
62   2023-04-17 13:10:59
Name: time, dtype: datetime64[ns]","62    0.0
62    0.0
62    0.0
62    0.0
62    0.0
62    0.0
62    0.0
Name: Rc, dtype: float64"
"63   2023-04-17 00:11:18
63   2023-04-17 02:21:19
63   2023-04-17 04:31:19
63   2023-04-17 06:41:19
63   2023-04-17 08:51:19
63   2023-04-17 11:01:19
63   2023-04-17 13:11:19
Name: time, dtype: datetime64[ns]","63    0.0
63    0.0
63    0.0
63    0.0
63    0.0
63    0.0
63    0.0
Name: Rc, dtype: float64"
"64   2023-04-17 00:11:38
64   2023-04-17 02:21:38
64   2023-04-17 04:31:39
64   2023-04-17 06:41:39
64   2023-04-17 08:51:39
64   2023-04-17 11:01:39
64   2023-04-17 13:11:39
Name: time, dtype: datetime64[ns]","64    0.0
64    0.0
64    0.0
64    0.0
64    0.0
64    0.0
64    0.0
Name: Rc, dtype: float64"
"65   2023-04-17 00:11:58
65   2023-04-17 02:21:59
65   2023-04-17 04:31:59
65   2023-04-17 06:41:59
65   2023-04-17 08:51:59
65   2023-04-17 11:01:59
65   2023-04-17 13:11:59
Name: time, dtype: datetime64[ns]","65    0.0
65    0.0
65    0.0
65    0.0
65    0.0
65    0.0
65    0.0
Name: Rc, dtype: float64"
"66   2023-04-17 00:12:18
66   2023-04-17 02:22:19
66   2023-04-17 04:32:19
66   2023-04-17 06:42:19
66   2023-04-17 08:52:19
66   2023-04-17 11:02:19
66   2023-04-17 13:12:19
Name: time, dtype: datetime64[ns]","66    0.0
66    0.0
66    0.0
66    0.0
66    0.0
66    0.0
66    0.0
Name: Rc, dtype: float64"
"67   2023-04-17 00:12:38
67   2023-04-17 02:22:39
67   2023-04-17 04:32:39
67   2023-04-17 06:42:39
67   2023-04-17 08:52:39
67   2023-04-17 11:02:39
67   2023-04-17 13:12:39
Name: time, dtype: datetime64[ns]","67    0.0
67    0.0
67    0.0
67    0.0
67    0.0
67    0.0
67    0.0
Name: Rc, dtype: float64"
"68   2023-04-17 00:12:59
68   2023-04-17 02:22:59
68   2023-04-17 04:32:59
68   2023-04-17 06:42:59
68   2023-04-17 08:52:59
68   2023-04-17 11:02:59
68   2023-04-17 13:12:59
Name: time, dtype: datetime64[ns]","68    0.0
68    0.0
68    0.0
68    0.0
68    0.0
68    0.0
68    0.0
Name: Rc, dtype: float64"
"69   2023-04-17 00:13:18
69   2023-04-17 02:23:19
69   2023-04-17 04:33:19
69   2023-04-17 06:43:19
69   2023-04-17 08:53:19
69   2023-04-17 11:03:19
69   2023-04-17 13:13:19
Name: time, dtype: datetime64[ns]","69    0.0
69    0.0
69    0.0
69    0.0
69    0.0
69    0.0
69    0.0
Name: Rc, dtype: float64"
"70   2023-04-17 00:13:39
70   2023-04-17 02:23:39
70   2023-04-17 04:33:39
70   2023-04-17 06:43:39
70   2023-04-17 08:53:39
70   2023-04-17 11:03:39
70   2023-04-17 13:13:39
Name: time, dtype: datetime64[ns]","70    0.0
70    0.0
70    0.0
70    0.0
70    0.0
70    0.0
70    0.0
Name: Rc, dtype: float64"
"71   2023-04-17 00:13:59
71   2023-04-17 02:23:59
71   2023-04-17 04:33:59
71   2023-04-17 06:43:59
71   2023-04-17 08:53:59
71   2023-04-17 11:03:59
71   2023-04-17 13:13:59
Name: time, dtype: datetime64[ns]","71    0.0
71    0.0
71    0.0
71    0.0
71    0.0
71    0.0
71    0.0
Name: Rc, dtype: float64"
"72   2023-04-17 00:14:19
72   2023-04-17 02:24:19
72   2023-04-17 04:34:19
72   2023-04-17 06:44:19
72   2023-04-17 08:54:19
72   2023-04-17 11:04:19
72   2023-04-17 13:14:19
Name: time, dtype: datetime64[ns]","72    0.0
72    0.0
72    0.0
72    0.0
72    0.0
72    0.0
72    0.0
Name: Rc, dtype: float64"
"73   2023-04-17 00:14:39
73   2023-04-17 02:24:39
73   2023-04-17 04:34:39
73   2023-04-17 06:44:39
73   2023-04-17 08:54:39
73   2023-04-17 11:04:39
73   2023-04-17 13:14:39
Name: time, dtype: datetime64[ns]","73    0.0
73    0.0
73    0.0
73    0.0
73    0.0
73    0.0
73    0.0
Name: Rc, dtype: float64"
"74   2023-04-17 00:14:59
74   2023-04-17 02:24:59
74   2023-04-17 04:34:59
74   2023-04-17 06:44:59
74   2023-04-17 08:54:59
74   2023-04-17 11:04:59
74   2023-04-17 13:14:59
Name: time, dtype: datetime64[ns]","74    0.0
74    0.0
74    0.0
74    0.0
74    0.0
74    0.0
74    0.0
Name: Rc, dtype: float64"
"75   2023-04-17 00:15:18
75   2023-04-17 02:25:19
75   2023-04-17 04:35:18
75   2023-04-17 06:45:19
75   2023-04-17 08:55:19
75   2023-04-17 11:05:19
75   2023-04-17 13:15:19
Name: time, dtype: datetime64[ns]","75    0.0
75    0.0
75    0.0
75    0.0
75    0.0
75    0.0
75    0.0
Name: Rc, dtype: float64"
"76   2023-04-17 00:15:38
76   2023-04-17 02:25:39
76   2023-04-17 04:35:39
76   2023-04-17 06:45:39
76   2023-04-17 08:55:39
76   2023-04-17 11:05:39
76   2023-04-17 13:15:39
Name: time, dtype: datetime64[ns]","76    0.0
76    0.0
76    0.0
76    0.0
76    0.0
76    0.0
76    0.0
Name: Rc, dtype: float64"
